estimators,max_depth,backend,threads,nodes,dataset,accuracy,f1,train_time,predict_time
128,0,mpi,32,2,iris,0.966667,0.967963,4.00224,10.5117
128,0,mpi,8,4,iris,0.966667,0.967963,1.70742,10.8318
128,0,mpi,8,4,iris,0.966667,0.967963,1.62485,11.5324
128,0,mpi,8,4,iris,0.966667,0.967963,1.72504,10.2984
128,0,mpi,8,4,iris,0.966667,0.967963,1.77236,11.2072
128,0,mpi,8,4,iris,0.966667,0.967963,1.24904,5.41614
128,0,mpi,16,4,iris,0.966667,0.967963,2.3225,10.735
128,0,mpi,16,4,iris,0.966667,0.967963,2.19457,11.5675
128,0,mpi,16,4,iris,0.966667,0.967963,1.85123,11.9231
128,0,mpi,16,4,iris,0.966667,0.967963,1.76216,11.7018
128,0,mpi,16,4,iris,0.966667,0.967963,2.31503,10.8543
128,0,mpi,32,4,iris,0.966667,0.967963,3.91716,23.4125
128,0,mpi,32,4,iris,0.966667,0.967963,4.1241,13.5661
128,0,mpi,32,4,iris,0.966667,0.967963,4.60085,1.95363
128,0,mpi,32,4,iris,0.966667,0.967963,4.08256,3.75629
128,0,mpi,32,4,iris,0.966667,0.967963,3.62651,16.307
128,0,mpi,8,8,iris,0.966667,0.967963,1.47871,11.7116
128,0,mpi,8,8,iris,0.966667,0.967963,1.57375,4.45126
128,0,mpi,8,8,iris,0.966667,0.967963,1.4922,4.23353
128,0,mpi,8,8,iris,0.966667,0.967963,0.952077,11.3766
128,0,mpi,8,8,iris,0.966667,0.967963,1.59789,3.81809
128,0,mpi,16,8,iris,0.966667,0.967963,2.12274,11.3549
128,0,mpi,16,8,iris,0.966667,0.967963,2.06625,12.3282
128,0,mpi,16,8,iris,0.966667,0.967963,2.13795,12.0461
128,0,mpi,16,8,iris,0.966667,0.967963,1.62785,11.5378
128,0,mpi,16,8,iris,0.966667,0.967963,2.15755,3.30719
128,0,mpi,32,8,iris,0.966667,0.967963,3.06602,14.9864
128,0,mpi,32,8,iris,0.966667,0.967963,3.0894,12.0184
128,0,mpi,32,8,iris,0.966667,0.967963,2.53183,14.8072
128,0,mpi,32,8,iris,0.966667,0.967963,3.10992,13.1633
128,0,mpi,32,8,iris,0.966667,0.967963,3.75762,13.4775
256,0,mpi,8,2,iris,0.966667,0.967963,3.12545,10.4179
256,0,mpi,8,2,iris,0.966667,0.967963,3.0527,10.609
256,0,mpi,8,2,iris,0.966667,0.967963,2.57338,10.8523
256,0,mpi,8,2,iris,0.966667,0.967963,3.12121,10.2444
256,0,mpi,8,2,iris,0.966667,0.967963,3.19068,10.758
256,0,mpi,16,2,iris,0.966667,0.967963,2.94938,3.6076
256,0,mpi,16,2,iris,0.966667,0.967963,2.84618,10.8234
256,0,mpi,16,2,iris,0.966667,0.967963,3.25867,10.8308
256,0,mpi,16,2,iris,0.966667,0.967963,2.94798,10.7988
256,0,mpi,16,2,iris,0.966667,0.967963,3.09524,10.5241
256,0,mpi,32,2,iris,0.966667,0.967963,4.36624,10.6531
256,0,mpi,32,2,iris,0.966667,0.967963,4.61137,10.4557
256,0,mpi,32,2,iris,0.966667,0.967963,4.38955,10.9056
256,0,mpi,32,2,iris,0.966667,0.967963,6.57466,14.5481
256,0,mpi,32,2,iris,0.966667,0.967963,4.1007,10.9586
256,0,mpi,8,4,iris,0.966667,0.967963,2.23608,10.8519
256,0,mpi,8,4,iris,0.966667,0.967963,1.66395,11.2488
256,0,mpi,8,4,iris,0.966667,0.967963,2.23142,10.1279
256,0,mpi,8,4,iris,0.966667,0.967963,2.15912,10.3568
256,0,mpi,8,4,iris,0.966667,0.967963,2.217,10.916
256,0,mpi,16,4,iris,0.966667,0.967963,1.94114,4.89132
256,0,mpi,16,4,iris,0.966667,0.967963,2.47292,4.0719
256,0,mpi,16,4,iris,0.966667,0.967963,2.41979,10.9983
256,0,mpi,16,4,iris,0.966667,0.967963,2.57861,10.7655
256,0,mpi,16,4,iris,0.966667,0.967963,2.54723,11.0934
256,0,mpi,32,4,iris,0.966667,0.967963,4.11404,10.6169
256,0,mpi,32,4,iris,0.966667,0.967963,4.01085,10.7122
256,0,mpi,32,4,iris,0.966667,0.967963,3.77545,13.2349
256,0,mpi,32,4,iris,0.966667,0.967963,4.16367,3.44296
256,0,mpi,32,4,iris,0.966667,0.967963,4.06465,16.1521
256,0,mpi,8,8,iris,0.966667,0.967963,1.78442,4.46911
256,0,mpi,8,8,iris,0.966667,0.967963,1.71309,12.2315
256,0,mpi,8,8,iris,0.966667,0.967963,1.68619,11.8396
256,0,mpi,8,8,iris,0.966667,0.967963,1.70492,12.0057
256,0,mpi,8,8,iris,0.966667,0.967963,1.21317,11.9289
256,0,mpi,16,8,iris,0.966667,0.967963,2.29048,11.2911
256,0,mpi,16,8,iris,0.966667,0.967963,2.39286,11.7073
256,0,mpi,16,8,iris,0.966667,0.967963,2.46976,21.7942
256,0,mpi,16,8,iris,0.966667,0.967963,2.49316,11.3414
256,0,mpi,16,8,iris,0.966667,0.967963,2.275,10.6331
256,0,mpi,32,8,iris,0.966667,0.967963,4.06005,14.5265
256,0,mpi,32,8,iris,0.966667,0.967963,3.46466,12.0696
256,0,mpi,32,8,iris,0.966667,0.967963,3.57364,15.1417
256,0,mpi,32,8,iris,0.966667,0.967963,3.75078,15.3144
256,0,mpi,32,8,iris,0.966667,0.967963,4.14152,11.5513
